MemberID,PlayerName,Handicap,JoinYear,TotalRounds,RecentMonthRounds,TotalSpend,Churn_Probability_%,Risk_Level
1114,Player 1114,12,2023,28,6,22078,0.0,Low Risk
1115,Player 1115,8,2021,26,2,16352,2.0,Low Risk
1116,Player 1116,14,2025,28,7,25094,5.0,Low Risk
1117,Player 1117,12,2022,27,4,23005,1.0,Low Risk
1118,Player 1118,0,2022,32,6,16158,0.0,Low Risk
1119,Player 1119,24,2022,23,3,26169,2.0,Low Risk
1120,Player 1120,6,2023,28,4,16956,2.0,Low Risk
1121,Player 1121,8,2025,22,4,18071,7.0,Low Risk
1122,Player 1122,23,2021,23,2,24595,0.0,Low Risk
1123,Player 1123,0,2024,29,6,26971,1.0,Low Risk
1124,Player 1124,11,2021,28,7,25579,0.0,Low Risk
1125,Player 1125,7,2024,24,1,19453,88.0,High Risk
1126,Player 1126,23,2021,24,6,22675,0.0,Low Risk
1127,Player 1127,10,2025,17,0,16955,89.0,High Risk
1128,Player 1128,18,2024,24,5,22295,0.0,Low Risk
1129,Player 1129,16,2023,30,5,17712,62.0,Medium Risk
1130,Player 1130,7,2021,27,7,20703,0.0,Low Risk
1131,Player 1131,2,2021,25,7,22563,1.0,Low Risk
1132,Player 1132,2,2024,27,7,25465,0.0,Low Risk
1133,Player 1133,0,2023,18,1,21631,94.0,High Risk
1134,Player 1134,26,2023,28,5,26817,0.0,Low Risk
1135,Player 1135,4,2025,23,3,26574,1.0,Low Risk
1136,Player 1136,9,2023,28,2,25633,5.0,Low Risk
1137,Player 1137,6,2023,26,6,25989,0.0,Low Risk
1138,Player 1138,25,2023,29,7,17394,5.0,Low Risk
1139,Player 1139,8,2022,25,4,25461,1.0,Low Risk
1140,Player 1140,27,2025,27,4,20732,0.0,Low Risk
1141,Player 1141,6,2021,27,7,19714,2.0,Low Risk
1142,Player 1142,8,2024,23,4,16529,0.0,Low Risk
1143,Player 1143,7,2021,20,1,18958,93.0,High Risk
1144,Player 1144,11,2025,17,2,23904,12.0,Low Risk
1145,Player 1145,1,2024,20,3,19591,11.0,Low Risk
1146,Player 1146,0,2025,25,1,26339,19.0,Low Risk
1147,Player 1147,15,2023,23,2,22895,1.0,Low Risk
1148,Player 1148,22,2024,19,0,25131,93.0,High Risk
1149,Player 1149,22,2023,23,0,16525,78.0,High Risk
1150,Player 1150,23,2021,21,3,22477,5.0,Low Risk
1151,Player 1151,4,2021,28,7,16001,2.0,Low Risk
1152,Player 1152,2,2024,22,3,16374,2.0,Low Risk
1153,Player 1153,11,2024,21,2,26532,1.0,Low Risk
1154,Player 1154,7,2025,27,4,20648,0.0,Low Risk
1155,Player 1155,21,2025,28,7,18365,0.0,Low Risk
1156,Player 1156,26,2023,26,7,17525,4.0,Low Risk
1157,Player 1157,2,2024,27,6,17646,3.0,Low Risk
1158,Player 1158,0,2021,33,7,16013,4.0,Low Risk
1159,Player 1159,2,2025,27,2,20599,0.0,Low Risk
1160,Player 1160,4,2025,16,0,18278,94.0,High Risk
1161,Player 1161,14,2021,32,7,19155,2.0,Low Risk
1162,Player 1162,13,2025,21,2,24321,3.0,Low Risk
1163,Player 1163,2,2023,30,6,19814,3.0,Low Risk
1164,Player 1164,0,2024,34,3,19216,4.0,Low Risk
1165,Player 1165,4,2021,32,7,26232,0.0,Low Risk
1166,Player 1166,25,2024,25,2,24219,1.0,Low Risk
1167,Player 1167,22,2025,28,6,18113,1.0,Low Risk
1168,Player 1168,13,2025,18,2,25444,5.0,Low Risk
1169,Player 1169,6,2021,22,2,20356,1.0,Low Risk
1170,Player 1170,26,2023,27,2,26238,1.0,Low Risk
1171,Player 1171,8,2022,16,0,21543,97.0,High Risk
1172,Player 1172,14,2021,22,5,20555,0.0,Low Risk
1173,Player 1173,14,2022,24,5,23062,3.0,Low Risk
1174,Player 1174,25,2022,29,6,19374,2.0,Low Risk
1175,Player 1175,9,2023,28,3,22430,0.0,Low Risk
1176,Player 1176,27,2022,27,3,19466,0.0,Low Risk
1177,Player 1177,12,2022,30,5,19081,2.0,Low Risk
1178,Player 1178,18,2023,16,0,16629,31.0,Medium Risk
1179,Player 1179,6,2022,21,0,16269,26.0,Low Risk
1180,Player 1180,16,2022,14,1,26831,98.0,High Risk
1181,Player 1181,19,2022,31,6,26185,0.0,Low Risk
1182,Player 1182,3,2021,24,2,21724,1.0,Low Risk
1183,Player 1183,4,2021,29,4,21897,1.0,Low Risk
1184,Player 1184,22,2021,14,0,19432,90.0,High Risk
1185,Player 1185,6,2023,25,1,25472,87.0,High Risk
1186,Player 1186,12,2025,23,3,22276,0.0,Low Risk
1187,Player 1187,14,2022,27,7,21895,0.0,Low Risk
1188,Player 1188,10,2022,21,1,23115,96.0,High Risk
1189,Player 1189,3,2023,19,0,22656,96.0,High Risk
1190,Player 1190,12,2022,15,1,26552,97.0,High Risk
1191,Player 1191,6,2021,14,0,16575,79.0,High Risk
1192,Player 1192,26,2025,19,1,23029,92.0,High Risk
1193,Player 1193,18,2024,26,5,22099,1.0,Low Risk
1194,Player 1194,21,2022,34,7,25499,3.0,Low Risk
1195,Player 1195,27,2021,18,1,19192,99.0,High Risk
1196,Player 1196,1,2024,22,5,19178,1.0,Low Risk
1197,Player 1197,9,2025,25,2,22052,1.0,Low Risk
1198,Player 1198,12,2024,29,6,18734,0.0,Low Risk
1199,Player 1199,24,2021,30,7,22116,1.0,Low Risk
1200,Player 1200,20,2024,33,5,26404,3.0,Low Risk
